"Life expectancy by region, sex and period"

"region"	"sex"	"1998-2002"	"1999-2003"	"2000-2004"	"2001-2005"	"2002-2006"	"2003-2007"	"2004-2008"	"2005-2009"	"2006-2010"	"2007-2011"	"2008-2012"	"2009-2013"	"2010-2014"	"2011-2015"	"2012-2016"	"2013-2017"	"2014-2018"	"2015-2019"	"2016-2020"	"2017-2021"	"2018-2022"	"2019-2023"	"2020-2024"
"18 Örebro county"	"women"	81.29	81.49	81.72	82.07	82.26	82.58	82.73	82.86	82.94	82.99	83.05	83.08	83.19	83.39	83.62	83.80	84.03	84.23	84.23	84.39	84.53	84.55	84.67
"19 Västmanland county"	"men"	77.40	77.58	77.79	77.89	78.03	78.36	78.59	78.70	79.02	79.23	79.34	79.62	79.96	80.18	80.24	80.40	80.33	80.29	80.17	80.36	80.40	80.53	80.87
"19 Västmanland county"	"women"	81.61	81.76	81.88	82.17	82.34	82.63	82.60	82.65	82.89	83.23	83.34	83.48	83.62	83.64	83.60	83.69	83.87	84.03	84.06	84.19	84.18	84.29	84.44
"20 Dalarna county"	"men"	77.22	77.57	77.66	77.65	77.94	78.27	78.60	78.90	79.34	79.58	79.70	79.84	79.97	79.98	80.06	80.35	80.47	80.60	80.66	80.83	81.01	81.20	81.51
"20 Dalarna county"	"women"	81.81	81.81	82.02	82.24	82.25	82.55	82.75	82.75	82.78	83.02	83.10	83.25	83.38	83.48	83.54	83.82	83.82	84.10	84.32	84.55	84.59	84.76	84.78
"21 Gävleborg county"	"men"	76.60	76.80	76.99	77.28	77.31	77.51	77.76	78.02	78.14	78.45	78.61	78.84	78.92	78.94	79.17	79.35	79.54	79.79	79.97	79.97	80.09	80.22	80.46
"21 Gävleborg county"	"women"	81.44	81.49	81.50	81.52	81.37	81.64	81.89	81.92	82.14	82.41	82.50	82.69	82.82	82.84	82.84	82.99	83.05	83.25	83.45	83.68	83.76	83.85	83.92
"22 Västernorrland county"	"men"	76.82	77.02	77.38	77.41	77.47	77.48	77.65	77.72	77.88	78.05	78.38	78.52	78.80	79.00	79.20	79.27	79.54	79.73	79.76	79.79	79.99	80.09	80.09
"22 Västernorrland county"	"women"	81.64	81.60	81.64	81.72	81.75	81.97	82.26	82.32	82.50	82.63	82.65	82.61	82.67	82.60	82.71	82.76	83.00	83.19	83.40	83.51	83.57	83.52	83.74
"23 Jämtland county"	"men"	77.00	77.31	77.48	77.73	77.72	77.79	78.07	78.51	78.73	78.94	79.18	79.33	79.40	79.41	79.81	79.91	80.04	80.21	80.41	80.50	80.64	80.70	81.11
"23 Jämtland county"	"women"	81.57	81.73	81.88	81.94	81.99	81.92	82.09	82.40	82.69	82.95	83.20	83.24	83.23	83.19	83.29	83.35	83.54	83.67	83.77	83.99	84.14	84.15	84.26
"24 Västerbotten county"	"men"	77.14	77.25	77.57	77.83	78.12	78.57	78.88	78.89	79.14	79.24	79.32	79.40	79.71	79.72	79.89	80.21	80.36	80.49	80.80	80.94	80.95	81.16	81.23
"24 Västerbotten county"	"women"	81.81	81.92	82.08	82.48	82.59	82.87	82.97	83.10	83.08	83.18	83.08	83.00	83.15	83.24	83.36	83.54	83.68	83.80	84.00	83.96	83.99	84.24	84.26
"25 Norrbotten county"	"men"	76.16	76.32	76.60	76.84	77.11	77.28	77.57	78.01	78.15	78.18	78.32	78.45	78.34	78.53	78.73	78.94	79.14	79.46	79.59	79.69	79.89	79.95	80.10
"25 Norrbotten county"	"women"	81.37	81.40	81.63	81.71	81.81	82.03	82.15	82.37	82.60	82.73	82.92	83.21	83.19	83.18	83.27	83.26	83.20	83.20	83.20	83.33	83.41	83.52	83.82
